          8.27436984e-001, 2.13808990e+000, 2.07851995e-002,
          4.15703990e-002, 7.15935007e-002, 1.15472998e-003,
          2.36720994e-001, 3.46420007e-003, 3.46420007e-003,
          1.15472998e-003, 3.45266014e-001, 6.92840992e-003,
          2.30946997e-003, 0., 2.30946997e-003, 1.15472998e-003,
          4.61893994e-003, 3.46420007e-003, 1.62818000e-001, 0.,
          2.30946997e-003, 0., 0., 2.30946997e-003, 0., 0.,
          2.30946997e-003, 0., 2.30946997e-003, 4.50345986e-002, 0., 0.,
          0., 0., 0., 1.15472998e-003, 3.00230999e-002, 5.77367004e-003,
          2.77136005e-002, 5.77366985e-002, 8.66051018e-002, 0.,
          1.99769005e-001, 3.46420007e-003, 3.46420007e-003,
          3.46420007e-003, 3.11778009e-001, 3.46420007e-003,
          3.46420007e-003, 0., 0., 4.61893994e-003, 2.30946997e-003, 0.,
          1.67436004e-001, 0., 3.46420007e-003, 0., 0., 1.15472998e-003,
          1.15472998e-003, 0., 0., 1.15472998e-003, 5.77367004e-003,
          7.39030018e-002, 0., 0., 0., 2.30946997e-003, 2.30946997e-003,
          2.30946997e-003, 2.30947006e-002, 8.08313955e-003,
          2.77136005e-002, 3.92609984e-002, 9.00693014e-002,
          1.15472998e-003, 2.11316004e-001, 1.15472998e-003,
          2.30946997e-003, 1.15472998e-003, 2.82909989e-001,
          2.30946997e-003, 0., 0., 3.46420007e-003, 2.30946997e-003,
          3.46420007e-003, 1.15472998e-003, 1.85911998e-001, 0.,
          5.77367004e-003, 0., 0., 1.15472998e-003, 1.15472998e-003, 0.,
          1.15472998e-003, 6.92840992e-003, 1.15472998e-003,
          7.04388022e-002, 0., 0., 0., 4.61893994e-003, 2.30946997e-003,
          1.15472998e-003, 2.54042000e-002, 2.30947006e-002,
          2.07851995e-002, 4.15703990e-002, 7.15935007e-002,
          2.36720994e-001, 3.45266014e-001, 1.62818000e-001,
          4.50345986e-002, 3.00230999e-002, 5.77367004e-003,
          4.04157005e-002, 2.77136005e-002, 5.77366985e-002,
          8.66051018e-002, 1.99769005e-001, 3.11778009e-001,
          1.67436004e-001, 7.39030018e-002, 2.30947006e-002,
          8.08313955e-003, 4.38799001e-002, 2.77136005e-002,
          3.92609984e-002, 9.00693014e-002, 2.11316004e-001,
          2.82909989e-001, 1.85911998e-001, 7.04388022e-002,
          2.54042000e-002, 2.30947006e-002, 4.38799001e-002 ]
      - [ 327616., 9.67696011e-001, 9.28157997e+000, 4.35197020e+000,
          2.59424000e+001, 3.80378008e-001, 2.69492006e+000,
          1.60337999e-001, 4.53317985e-002, 4.53317985e-002,
          5.10937023e+000, 1.65724993e-001, 5.23793995e-002,
          5.23793995e-002, 4.92009020e+000, 1.59066007e-001,
          4.47224006e-002, 4.47224006e-002, 5.14184999e+000,
          1.65077001e-001, 4.88839000e-002, 4.88839000e-002,
          5.00114012e+000, 1.72139004e-001, 6.29383996e-002,
          6.29383996e-002, 4.67848015e+000, 1.65836006e-001,
          5.16176000e-002, 5.16176000e-002, 4.94795990e+000,
          1.54991999e-001, 4.15421017e-002, 4.15421017e-002,
          5.24089003e+000, 1.62340999e-001, 4.97988015e-002,
          4.97988015e-002, 5.00771999e+000, 1.58059999e-001,
          4.53305990e-002, 4.53305990e-002, 5.12482023e+000,
          1.68200999e-001, 5.28285988e-002, 5.28285988e-002,
          4.87294006e+000, 1.73844993e-001, 6.36696965e-002,
          6.36696965e-002, 4.60137987e+000, 1.66033998e-001,
          4.96005006e-002, 4.96005006e-002, 4.97181988e+000,
          1.75448999e-001, 6.20049015e-002, 6.20049015e-002,
          4.62735987e+000, 6.08147025e-001, 1.80664997e+001,
          2.91683008e+003, 7.64316992e+003, 1.77348003e-001,
          1.61879005e+001, 9.22503993e-002, 1.08080997e+001,
          4.15145016e+000, 2.38949997e+002, 5.78770995e-001,
          1.44757004e+001, 2.37284009e+003, 5.89802002e+003,
          1.57631993e-001, 1.71727009e+001, 8.05514976e-002,
          1.07783003e+001, 2.70713997e+000, 2.09848007e+002,
          6.16773009e-001, 1.74421005e+001, 2.98238989e+003,
          7.88631006e+003, 1.69359997e-001, 1.64011002e+001,
          9.06556025e-002, 1.10832005e+001, 3.69372010e+000,
          2.33567993e+002, 5.96392989e-001, 1.43943996e+001,
          2.49151001e+003, 6.29235986e+003, 1.65334001e-001,
          1.67364006e+001, 8.42202976e-002, 1.08908005e+001,
          3.12014008e+000, 1.98375000e+002, 4.88873988e-001,
          1.88999996e+001, 1.96543994e+003, 3.55698999e+003,
          1.45202994e-001, 1.78885002e+001, 6.07757010e-002,
          9.82168961e+000, 3.26939011e+000, 2.80403015e+002,
          5.95694005e-001, 1.44369001e+001, 2.31534009e+003,
          5.96666016e+003, 1.56325996e-001, 1.75590000e+001,
          8.05040970e-002, 1.15678997e+001, 2.81228995e+000,
          2.05753006e+002, 6.28436983e-001, 1.67523003e+001,
          3.24776001e+003, 8.66109961e+003, 1.69541001e-001,
          1.61840992e+001, 9.30498019e-002, 1.11798000e+001,
          3.71272993e+000, 2.15287003e+002, 6.00188971e-001,
          1.37577000e+001, 2.63487988e+003, 6.64779980e+003,
          1.52931005e-001, 1.71450005e+001, 8.12572017e-002,
          1.13129997e+001, 2.46618009e+000, 1.97487000e+002,
          6.06446981e-001, 1.81753998e+001, 2.96539990e+003,
          7.66675977e+003, 1.67941004e-001, 1.64771004e+001,
          9.01314020e-002, 1.11541996e+001, 3.72345996e+000,
          2.40052002e+002, 5.55992007e-001, 1.59731998e+001,
          2.19694995e+003, 5.31512988e+003, 1.62053004e-001,
          1.74491997e+001, 7.58484006e-002, 1.09391003e+001,
          3.28372002e+000, 2.21712006e+002, 4.21119004e-001,
          2.24895992e+001, 1.89162000e+003, 2.98385010e+003,
          1.46684006e-001, 1.79424992e+001, 4.77305986e-002,
          9.21395969e+000, 4.15657997e+000, 3.07915985e+002,
          5.86956024e-001, 1.47996998e+001, 2.46595996e+003,
          6.11945996e+003, 1.57509997e-001, 1.71830997e+001,
          7.92732984e-002, 1.11681995e+001, 2.92400002e+000,
          2.06307007e+002, 4.25924003e-001, 2.29325008e+001,
          1.78872998e+003, 2.90327002e+003, 1.61118999e-001,
          1.77917004e+001, 5.05251996e-002, 9.08510017e+000,
          5.09962988e+000, 3.11407990e+002, 39100., 52., 9.62500000e+001,
          1.76250000e+002, 1.35320997e+000, 6.49341016e+003,
          8.57950985e-001, 1.36049998e+000, 4.62981015e-002,
          5.88004999e-002, 8.71263966e-002, 2.34420993e-003,
          2.10587993e-001, 3.90700996e-003, 3.32096010e-003,
          3.51630989e-003, 2.94393003e-001, 3.71165993e-003,
          3.90700996e-003, 0., 2.34420993e-003, 4.88376990e-003,
          3.90700996e-003, 4.29771002e-003, 1.52960002e-001, 0.,
          4.49306984e-003, 0., 0., 1.36744999e-003, 1.17209996e-003, 0.,
          3.90700996e-003, 3.32096010e-003, 1.56281004e-003,
          5.04004993e-002, 0., 0., 0., 1.36744999e-003, 1.36744999e-003,
          1.36744999e-003, 2.40281001e-002, 1.93396993e-002,
          4.39538993e-002, 6.09494001e-002, 9.06426981e-002,
          4.68841987e-003, 2.16644004e-001, 1.75815995e-003,
          3.71165993e-003, 2.73491000e-003, 2.92439997e-001,
          2.34420993e-003, 3.12561006e-003, 0., 2.93026003e-003,
          4.68841987e-003, 3.71165993e-003, 3.51630989e-003,
          1.46318004e-001, 1.95350993e-004, 2.53955997e-003, 0., 0.,
          2.14885990e-003, 1.95351010e-003, 1.95350993e-004,
          4.10235999e-003, 2.73491000e-003, 1.75815995e-003,
          5.39168008e-002, 0., 1.95350993e-004, 0., 1.56281004e-003,
          1.95351010e-003, 1.56281004e-003, 2.59815995e-002,
          1.50420005e-002, 3.24282013e-002, 4.59074005e-002,
          8.36101025e-002, 2.93026003e-003, 2.09024996e-001,
          1.95351010e-003, 3.12561006e-003, 1.95351010e-003,
          3.25453997e-001, 1.56281004e-003, 3.32096010e-003, 0.,
          2.14885990e-003, 2.34420993e-003, 2.53955997e-003,
          2.14885990e-003, 1.66633993e-001, 0., 3.71165993e-003, 0., 0.,
          1.75815995e-003, 1.75815995e-003, 0., 3.51630989e-003,
          2.73491000e-003, 1.75815995e-003, 5.25492989e-002, 0., 0., 0.,
          1.56281004e-003, 2.14885990e-003, 1.17209996e-003,
          2.42235009e-002, 1.60188004e-002, 4.62981015e-002,
          5.88004999e-002, 8.71263966e-002, 2.10587993e-001,
          2.94393003e-001, 1.52960002e-001, 5.04004993e-002,
          2.40281001e-002, 1.93396993e-002, 5.60656004e-002,
          4.39538993e-002, 6.09494001e-002, 9.06426981e-002,
          2.16644004e-001, 2.92439997e-001, 1.46318004e-001,
          5.39168008e-002, 2.59815995e-002, 1.50420005e-002,
          5.41120991e-002, 3.24282013e-002, 4.59074005e-002,
          8.36101025e-002, 2.09024996e-001, 3.25453997e-001,
          1.66633993e-001, 5.25492989e-002, 2.42235009e-002,
          1.60188004e-002, 4.41492014e-002 ]
      - [ 3712., 1.79043996e+000, 1.13094997e+001, 5.35073996e+000,
          5.19444008e+001, 6.46218002e-001, 2.94078994e+000,
          2.51704995e-002, 1.75560005e-002, 1.75560005e-002,
          6.11616993e+000, 3.21773998e-002, 1.59131009e-002,
          1.59131009e-002, 6.20830011e+000, -1.17122000e-002,
          1.47391995e-002, 1.47391995e-002, 6.28665018e+000,
          3.27170007e-002, 1.61719006e-002, 1.61719006e-002,
          6.21131992e+000, 5.85247986e-002, 2.20001992e-002,
          2.20001992e-002, 5.91636992e+000, 1.03751002e-002,
          1.66976005e-002, 1.66976005e-002, 6.15471983e+000,
          -5.79437008e-003, 1.51367001e-002, 1.51367001e-002,
          6.20281982e+000, 2.84308996e-002, 1.64755005e-002,
          1.64755005e-002, 6.26612997e+000, 5.97134000e-003,
          1.79591998e-002, 1.79591998e-002, 5.99343014e+000,
          4.27123010e-002, 2.28563994e-002, 2.28563994e-002,
          5.97614002e+000, 6.74642995e-002, 2.22037006e-002,
          2.22037006e-002, 5.81492996e+000, 8.26406013e-003,
          1.48422997e-002, 1.48422997e-002, 6.26972008e+000,
          5.14164008e-002, 2.06163004e-002, 2.06163004e-002,
          5.97537994e+000, 9.08966005e-001, 3.27586007e+000,
          2.01033993e+001, 9.60861969e+001, 3.57257009e-001,
          1.43965998e+001, 3.25143993e-001, 1.30806999e+001,
          1.16008997e+000, 4.72930984e+001, 9.19871986e-001,
          2.28204989e+000, 2.01282005e+001, 9.87093964e+001,
          3.54312003e-001, 1.46922998e+001, 3.23321998e-001,
          1.38108997e+001, 8.50162029e-001, 2.87949009e+001,
          9.44000006e-001, 2.40000010e+000, 2.09333000e+001,
          1.06817001e+002, 3.64041001e-001, 1.45749998e+001,
          3.50942999e-001, 1.39350004e+001, 6.91486001e-001,
          3.05750008e+001, 9.00905013e-001, 3., 1.93157997e+001,
          9.23332977e+001, 3.44523013e-001, 1.48859997e+001,
          3.02610993e-001, 1.38083000e+001, 1.42958999e+000,
          3.25438995e+001, 8.82772982e-001, 3.01834989e+000,
          1.77523003e+001, 8.38623962e+001, 3.34264994e-001,
          1.58072996e+001, 2.80267000e-001, 1.50167999e+001,
          1.42232001e+000, 2.53302994e+001, 9.45312977e-001,
          1.87500000e+000, 2.04666996e+001, 1.06817001e+002,
          3.54479015e-001, 1.48750000e+001, 3.32722992e-001,
          1.45312996e+001, 7.02569008e-001, 2.03750000e+001,
          9.44000006e-001, 2.40000010e+000, 2.12500000e+001,
          1.06817001e+002, 3.65024000e-001, 1.40417004e+001,
          3.52869987e-001, 1.28896999e+001, 6.68871999e-001,
          4.28417015e+001, 8.72888982e-001, 3.45946002e+000,
          1.86576996e+001, 8.48018036e+001, 3.44211012e-001,
          1.51080999e+001, 2.92144001e-001, 1.38323002e+001,
          1.60295999e+000, 3.59459000e+001, 9.17949021e-001,
          3.05128002e+000, 2.05897007e+001, 9.87093964e+001,
          3.64057004e-001, 1.44956999e+001, 3.41677010e-001,
          1.34043999e+001, 9.23543990e-001, 4.17778015e+001,
          8.33180010e-001, 5.05881977e+000, 1.64902000e+001,
          7.14705963e+001, 3.14004987e-001, 1.55293999e+001,
          2.22100005e-001, 1.36346998e+001, 3.17419004e+000,
          4.72352982e+001, 8.62568974e-001, 3.49057007e+000,
          1.69811001e+001, 7.78678970e+001, 3.11966985e-001,
          1.58207998e+001, 2.42181003e-001, 1.46076002e+001,
          2.00798988e+000, 2.87357998e+001, 9.02173996e-001,
          2.56522012e+000, 1.96434994e+001, 9.35043030e+001,
          3.44698012e-001, 1.44695997e+001, 2.98379004e-001,
          1.31245003e+001, 1.08580995e+000, 3.59912987e+001,
          8.80415022e-001, 3.65421009e+000, 1.82150002e+001,
          8.18598022e+001, 3.45490992e-001, 1.46915998e+001,
          3.09944987e-001, 1.27386999e+001, 1.82936001e+000,
          3.82616997e+001, 150., 2., 2., 2.91667008e+000,
          1.20761001e+000, 1.41078003e+002, 9.67725992e-001, 1.,
          1.03448004e-001, 8.62068981e-002, 1.55172005e-001, 0.,
          3.79310012e-001, 1.72413997e-002, 0., 0., 2.24138007e-001, 0.,
          0., 0., 0., 0., 0., 0., 3.44827995e-002, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.20690003e-001, 1.37931004e-001, 2.06897005e-001, 0.,
          3.79310012e-001, 0., 1.72413997e-002, 0., 1.20690003e-001, 0.,
          0., 0., 0., 0., 0., 0., 1.72413997e-002, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.20690003e-001, 1.03448004e-001, 1.55172005e-001,
          1.72413997e-002, 3.44828010e-001, 0., 0., 0., 2.06897005e-001,
          0., 0., 0., 0., 0., 1.72413997e-002, 0., 3.44827995e-002, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1.03448004e-001, 8.62068981e-002, 1.55172005e-001,
          3.79310012e-001, 2.24138007e-001, 3.44827995e-002, 0., 0., 0.,
          1.72413997e-002, 1.20690003e-001, 1.37931004e-001,
          2.06897005e-001, 3.79310012e-001, 1.20690003e-001,
          1.72413997e-002, 0., 0., 0., 1.72413997e-002, 1.20690003e-001,
          1.03448004e-001, 1.55172005e-001, 3.44828010e-001,
          2.06897005e-001, 3.44827995e-002, 0., 0., 0., 3.44827995e-002 ]
      - [ 448., 1.82790995e+000, 3.26132011e+000, 2.51507998e+000,
          8.21224976e+001, 1.47306994e-001, 2.52298999e+000,
          -6.41636029e-002, 1.66666999e-001, 1.66666999e-001,
          2.58495998e+000, -2.52388995e-002, 1.40000001e-001,
          1.40000001e-001, 2.92193007e+000, -1.51466995e-001,
          1.66666999e-001, 1.66666999e-001, 2.58495998e+000,
          -2.31472999e-002, 1.19999997e-001, 1.19999997e-001,
          3.12192988e+000, 6.16154000e-002, 6.25000000e-002,
          6.25000000e-002, 4., 4.21186984e-002, 1.00000001e-001,
          1.00000001e-001, 3.32192993e+000, -1.57289997e-001,
          1.66666999e-001, 1.66666999e-001, 2.58495998e+000,
          3.01895989e-003, 1.19999997e-001, 1.19999997e-001,
          3.12192988e+000, 1.08287998e-001, 2.22222000e-001,
          2.22222000e-001, 2.25163007e+000, 3.75472009e-002,
          8.33332986e-002, 8.33332986e-002, 3.58495998e+000,
          4.79770005e-002, 6.49999976e-002, 6.49999976e-002,
          4.02193022e+000, -3.01112998e-002, 8.33332986e-002,
          8.33332986e-002, 3.58495998e+000, 3.73817012e-002,
          7.99999982e-002, 7.99999982e-002, 3.72193003e+000, 1., 1.,
          2.64705992e+000, 17., 6.79859966e-002, 3.38235016e+001,
          6.79859966e-002, 3.38235016e+001, 6.79859966e-002,
          3.38235016e+001, 1., 1., 2.64705992e+000, 17., 6.79859966e-002,
          3.38235016e+001, 6.79859966e-002, 3.38235016e+001,
          6.79859966e-002, 3.38235016e+001, 1., 1., 2.64705992e+000, 17.,
          6.79859966e-002, 3.38235016e+001, 6.79859966e-002,
          3.38235016e+001, 6.79859966e-002, 3.38235016e+001,
          9.41406012e-001, 1.93750000e+000, 2.62500000e+000,
          1.41250000e+001, 6.52906969e-002, 3.53750000e+001,
          5.87802008e-002, 3.48476982e+001, 1.69457003e-001,
          4.38125000e+001, 9.44444001e-001, 1.50000000e+000,
          2.50000000e+000, 1.41250000e+001, 7.14635029e-002,
          3.08750000e+001, 7.07776025e-002, 2.63750000e+001,
          7.76363015e-002, 7.13750000e+001, 1., 1., 2.64705992e+000, 17.,
          6.79859966e-002, 3.38235016e+001, 6.79859966e-002,
          3.38235016e+001, 6.79859966e-002, 3.38235016e+001, 1., 1.,
          2.64705992e+000, 17., 6.79859966e-002, 3.38235016e+001,
          6.79859966e-002, 3.38235016e+001, 6.79859966e-002,
          3.38235016e+001, 9.41406012e-001, 1.93750000e+000,
          2.50000000e+000, 1.41250000e+001, 7.09595978e-002,
          3.28750000e+001, 6.97638020e-002, 3.00039005e+001,
          9.00921971e-002, 7.88125000e+001, 9.39999998e-001,
          2.50000000e+000, 2.50000000e+000, 1.41250000e+001,
          7.14635029e-002, 3.08750000e+001, 7.07228035e-002,
          2.60149994e+001, 8.99820030e-002, 1.52375000e+002,
          8.75000000e-001, 3., 2.33332992e+000, 1.15333004e+001,
          7.48671964e-002, 2.96667004e+001, 7.28200972e-002,
          2.15417004e+001, 1.07620999e-001, 1.59667007e+002,
          9.44444001e-001, 1.50000000e+000, 2.50000000e+000,
          1.41250000e+001, 6.83287978e-002, 3.49375000e+001,
          6.48565963e-002, 3.40485992e+001, 9.95787978e-002,
          4.29375000e+001, 1., 1., 2.64705992e+000, 17., 6.79859966e-002,
          3.38235016e+001, 6.79859966e-002, 3.38235016e+001,
          6.79859966e-002, 3.38235016e+001, 1., 1., 2.64705992e+000, 17.,
          6.79859966e-002, 3.38235016e+001, 6.79859966e-002,
          3.38235016e+001, 6.79859966e-002, 3.38235016e+001, 18.,
          2.50000000e-001, 6.66666985e-001, 6.66666985e-001, 1.,
          3.10193005e+001, 1.07078004e+000, 1.63299000e+000,
          2.85714000e-001, 1.42857000e-001, 2.85714000e-001, 0.,
          1.42857000e-001, 0., 0., 0., 1.42857000e-001, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 4.28570986e-001, 2.85714000e-001,
          1.42857000e-001, 0., 1.42857000e-001, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 2.85714000e-001,
          1.42857000e-001, 4.28570986e-001, 0., 0., 0., 0., 0.,
          1.42857000e-001, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.85714000e-001, 1.42857000e-001, 2.85714000e-001,
          1.42857000e-001, 1.42857000e-001, 0., 0., 0., 0., 0.,
          4.28570986e-001, 2.85714000e-001, 1.42857000e-001,
          1.42857000e-001, 0., 0., 0., 0., 0., 0., 2.85714000e-001,
          1.42857000e-001, 4.28570986e-001, 0., 1.42857000e-001, 0., 0.,
          0., 0., 0. ]
      - [ 2048., 4.16237020e+000, 2.22028999e+001, 1.01328001e+001,
          5.65000000e+001, 9.79794025e-001, 3.42039990e+000,
          -2.47614998e-002, 3.54937986e-002, 3.54937986e-002,
          4.89214993e+000, 8.08823016e-003, 3.21361013e-002,
          3.21361013e-002, 5.04530001e+000, -1.14145996e-002,
          3.39506008e-002, 3.39506008e-002, 4.94770002e+000,
          1.48495997e-003, 3.24999988e-002, 3.24999988e-002,
          5.02193022e+000, 2.42564008e-002, 2.88462006e-002,
          2.88462006e-002, 5.20043993e+000, -3.50984000e-003,
          3.87500003e-002, 3.87500003e-002, 4.87193012e+000,
          -1.89750008e-002, 3.97923999e-002, 3.97923999e-002,
          4.73451996e+000, 1.42023005e-002, 4.12500016e-002,
          4.12500016e-002, 4.87193012e+000, -2.96172989e-003,
          3.32030989e-002, 3.32030989e-002, 4.93750000e+000,
          2.37696990e-003, 2.63999999e-002, 2.63999999e-002,
          5.32386017e+000, 4.02360000e-002, 3.66211012e-002,
          3.66211012e-002, 4.98406982e+000, 1.30158998e-002,
          3.18046995e-002, 3.18046995e-002, 5.09448004e+000,
          1.82475001e-002, 2.83333007e-002, 2.83333007e-002,
          5.31506014e+000, 9.55349028e-001, 2.11628008e+000,
          8.02326012e+000, 3.91860008e+001, 3.79400015e-001,
          1.34651003e+001, 3.75524014e-001, 1.29069996e+001,
          4.76298988e-001, 2.74186001e+001, 9.56394970e-001,
          1.69766998e+000, 7.69766998e+000, 3.91860008e+001,
          3.57598007e-001, 1.38140001e+001, 3.33373010e-001,
          1.35958996e+001, 7.45194972e-001, 1.73022995e+001,
          9.55349028e-001, 2.11628008e+000, 7.69766998e+000,
          3.91860008e+001, 3.57598007e-001, 1.38140001e+001,
          3.32792014e-001, 1.35907001e+001, 9.77752984e-001,
          1.93952999e+001, 9.56394970e-001, 1.69766998e+000,
          7.69766998e+000, 3.91860008e+001, 3.57598007e-001,
          1.38140001e+001, 3.33373010e-001, 1.35958996e+001,
          7.45194972e-001, 1.73022995e+001, 8.88889015e-001, 2.,
          6.84999990e+000, 3.12500000e+001, 3.28168005e-001,
          1.46999998e+001, 2.53475994e-001, 1.43444004e+001,
          1.00039005e+000, 1.78999996e+001, 8.82812977e-001,
          2.87500000e+000, 7.09999990e+000, 3.12500000e+001,
          3.51604998e-001, 1.43249998e+001, 2.94802010e-001,
          1.35984001e+001, 1.26046002e+000, 2.59500008e+001,
          9.31429029e-001, 2.71428990e+000, 7.76189995e+000,
          3.64286003e+001, 3.65451008e-001, 1.32856998e+001,
          3.39419007e-001, 1.22342997e+001, 1.01624000e+000,
          3.95713997e+001, 9.56394970e-001, 1.69766998e+000,
          8.16279030e+000, 3.91860008e+001, 3.80207986e-001, 13.,
          3.77180010e-001, 1.20188999e+001, 4.28656995e-001,
          2.86977005e+001, 9.78182018e-001, 1.54544997e+000,
          8.09090996e+000, 4.20455017e+001, 3.72197986e-001,
          1.35227003e+001, 3.69774014e-001, 1.33263998e+001,
          4.32803988e-001, 1.84318008e+001, 9.56394970e-001,
          1.69766998e+000, 7.69766998e+000, 3.91860008e+001,
          3.57598007e-001, 1.38140001e+001, 3.33373010e-001,
          1.35958996e+001, 7.45194972e-001, 1.73022995e+001,
          9.58656013e-001, 1.37208998e+000, 7.69766998e+000,
          3.91860008e+001, 3.57598007e-001, 1.38140001e+001,
          3.34628999e-001, 1.36071997e+001, 5.64315975e-001,
          1.56744003e+001, 9.56394970e-001, 1.69766998e+000,
          7.60465002e+000, 3.91860008e+001, 3.36926013e-001, 14.,
          2.93321013e-001, 1.39563999e+001, 1.03460002e+000,
          1.46976995e+001, 7.46032000e-001, 3.28571010e+000,
          6.48571014e+000, 2.07143002e+001, 3.66365999e-001,
          1.38857002e+001, 2.73286998e-001, 1.08888998e+001,
          1.20407999e+000, 4.08571014e+001, 60., 6.66666985e-001,
          1.25000000e+000, 2., 1.26490998e+000, 7.49291992e+001,
          9.89162028e-001, 1.36931002e+000, 9.37500000e-002,
          1.25000000e-001, 2.81250000e-001, 0., 4.68750000e-001, 0., 0.,
          0., 3.12500000e-002, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.56250000e-001, 1.56250000e-001, 1.56250000e-001, 0.,
          5.31250000e-001, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 9.37500000e-002, 6.25000000e-002,
          1.87500000e-001, 0., 3.75000000e-001, 0., 0., 0.,
          2.81250000e-001, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.37500000e-002, 1.25000000e-001, 2.81250000e-001,
          4.68750000e-001, 3.12500000e-002, 0., 0., 0., 0., 0.,
          1.56250000e-001, 1.56250000e-001, 1.56250000e-001,
          5.31250000e-001, 0., 0., 0., 0., 0., 0., 9.37500000e-002,
          6.25000000e-002, 1.87500000e-001, 3.75000000e-001,
          2.81250000e-001, 0., 0., 0., 0., 0. ]
      - [ 3.54943984e+004, 2.15108007e-001, 1.00038996e+001,
          4.27504015e+000, 5.64418983e+001, 6.28759027e-001,
          2.67240000e+000, 9.11417976e-002, 8.92158970e-002,
          8.92158970e-002, 5.07151985e+000, 9.89049971e-002,
          9.28398967e-002, 9.28398967e-002, 4.96913004e+000,
          8.23441967e-002, 8.36851969e-002, 8.36851969e-002,
          5.18126011e+000, 1.03827000e-001, 1.02128997e-001,
          1.02128997e-001, 4.85518980e+000, 1.16958000e-001,
          1.17645003e-001, 1.17645003e-001, 4.56364012e+000,
          1.01487003e-001, 1.01850003e-001, 1.01850003e-001,
          4.87738991e+000, 8.45505968e-002, 8.44096020e-002,
          8.44096020e-002, 5.15744019e+000, 9.88316983e-002,
          9.17140022e-002, 9.17140022e-002, 4.98032999e+000,
          8.84978026e-002, 8.64368975e-002, 8.64368975e-002,
          5.12388992e+000, 1.01322003e-001, 1.00573003e-001,
          1.00573003e-001, 4.87225008e+000, 1.12905003e-001,
          1.10894002e-001, 1.10894002e-001, 4.63800001e+000,
          9.43337977e-002, 9.31930989e-002, 9.31930989e-002,
          5.00563002e+000, 1.16618000e-001, 1.22559004e-001,
          1.22559004e-001, 4.54360008e+000, 7.23703980e-001,
          1.27005997e+001, 3.44369995e+002, 9.91122986e+002,
          3.90756011e-001, 1.31198997e+001, 2.33651996e-001,
          1.10995998e+001, 7.71528006e+000, 8.15858002e+001,
          7.16165006e-001, 1.03965998e+001, 2.92515991e+002,
          8.64822998e+002, 3.44164014e-001, 1.39147997e+001,
          1.88001007e-001, 1.16947002e+001, 6.04802990e+000,
          7.51327972e+001, 7.40601003e-001, 1.14399004e+001,
          3.51545013e+002, 1.06955005e+003, 3.82005006e-001,
          1.32442999e+001, 2.17519000e-001, 1.16843996e+001,
          7.59818983e+000, 6.22193985e+001, 7.09948003e-001,
          9.95563030e+000, 2.75561005e+002, 8.35336975e+002,
          3.37446988e-001, 1.42720003e+001, 1.92166999e-001,
          1.17062998e+001, 5.30076981e+000, 7.94192963e+001,
          6.33150995e-001, 1.30635996e+001, 2.27860992e+002,
          5.59294006e+002, 2.94452995e-001, 1.51976004e+001,
          1.35175005e-001, 1.14955997e+001, 7.61691999e+000,
          9.41589966e+001, 7.14888990e-001, 9.82100964e+000,
          2.64946014e+002, 8.36607971e+002, 3.22703004e-001,
          1.47314997e+001, 1.73959002e-001, 1.23051004e+001,
          5.64397001e+000, 6.94882965e+001, 7.18761981e-001,
          1.25934000e+001, 3.68864990e+002, 1.03981006e+003,
          3.91440988e-001, 1.27903004e+001, 2.11564004e-001,
          1.09967003e+001, 8.48421001e+000, 7.16428986e+001,
          6.87376976e-001, 1.08957996e+001, 3.04845001e+002,
          8.46010010e+002, 3.52694005e-001, 1.37673998e+001,
          1.74225003e-001, 1.13856001e+001, 6.75539017e+000,
          7.27679977e+001, 7.02575982e-001, 1.35841999e+001,
          3.48704987e+002, 9.58971008e+002, 3.88664007e-001,
          1.30262003e+001, 2.14056000e-001, 1.08865995e+001,
          8.60202980e+000, 8.18066025e+001, 6.85328007e-001,
          1.12883997e+001, 2.47356003e+002, 7.32536987e+002,
          3.56698006e-001, 1.49986000e+001, 1.90195993e-001,
